Date,Order ID,Make,Model,Title,Seller,Order Total,Currency,Tracking Code,Shipping Provider,Payment Method,Payment Method Total,Reverb Credits Total,Reverb Bucks Discount
2023-01-03 07:27:23 -0600,16428560,4ms Company,Listen four,4ms Company Listen Four (Demo Deal),Vintage King Audio,208.37,USD,586579224628,FedEx,Credit Card,208.37,0.00,0.00
2023-01-27 14:11:31 -0600,16636227,Dreadbox,Nostalgia,Dreadbox Nostalgia 3 Stage Delay,Rock N Roll Vintage & Synth City,109.15,USD,,,Credit Card,109.15,0.00,0.00
2023-01-27 14:11:31 -0600,16636228,Noise Engineering,Sinc Bucina,Noise Engineering Sinc Bucina,Rock N Roll Vintage & Synth City,131.20,USD,,,Credit Card,131.20,0.00,0.00
2023-01-27 14:11:31 -0600,16636229,Arturia,RackBrute 6U Eurorack Modular Case,Arturia RackBrute 6U Eurorack Modular Case,Rock N Roll Vintage & Synth City,329.65,USD,,,Credit Card,329.65,0.00,0.00
2023-01-28 09:22:33 -0600,16641813,Befaco Instrument,Knurlies M3 50 Pack,Befaco Knurlies M3 50 Pack [Three Wave Music],Three Wave Music,34.19,USD,9400136206542373260577,USPS,Credit Card,34.19,0.00,0.00
2023-03-02 08:25:18 -0600,16932873,Zoom,ZH4NPROAB,Zoom H4n Pro All Black Handy Recorder,Alto Music,126.79,USD,395253037288,FedEx,Credit Card,126.79,0.00,0.00
2023-03-27 10:01:53 -0500,17152140,Intellijel,Metropolix,Intellijel Metropolix 2023 - Silver,At the Stoop Sale,551.25,USD,9506110995773088899800,USPS,Credit Card,551.25,0.00,0.00
2023-04-01 07:29:56 -0500,17195473,Pachinko Marbles clone,marbles,Pachinko Marbles clone  marbles,goldi's Boutique,214.99,USD,9400136206542639316604,USPS,Credit Card,214.99,0.00,0.00
2023-04-04 17:44:13 -0500,17225670,Noise Engineering,Tymp Legio,Noise Engineering Tymp Legio black,Delta-Sine,275.64,USD,9402136206542656622533,USPS,Credit Card,275.64,0.00,0.00
2023-04-06 10:05:09 -0500,17238723,Antumbra,CARA (uMarbles),Antumbra CARA (uMarbles) - Black,Alex's Gear Depot,192.94,USD,1Z0F3Y340357883893,UPS,Credit Card,192.94,0.00,0.00
2023-04-06 13:18:22 -0500,17240430,Bear Modules,Stereo Matrix,Bear Modules Stereo Matrix,David's Gear Locker,259.10,USD,9410836206542661834677,USPS,Credit Card,259.10,0.00,0.00
2023-04-07 07:16:36 -0500,17246232,4MS,Ensemble Oscillator,4MS Ensemble Oscillator 2020 - White,Obscure Engineering,231.54,USD,9402136206542665545175,USPS,Credit Card,231.54,0.00,0.00
2023-04-11 09:18:08 -0500,17278736,Erica Synths,Pico DSP,Erica Synths Pico DSP 2014 - Present - Black,Gear From Eros,126.10,USD,9402136206542679368791,USPS,Credit Card,126.10,0.00,0.00
2023-05-07 18:52:37 -0500,17487938,Noise Engineering,Librae Legio Stereo Dynamics Eurorack Module,Noise Engineering Librae Legio -- Stereo Dynamics Eurorack Module (Silver),Megarat Advanced Research Laboratories,242.55,USD,9505514878823128348742,USPS,Credit Card,242.55,0.00,0.00
2023-06-01 08:05:33 -0500,17671052,After Later Audio,Monsoon (Expanded uBurst) - Mutable Instruments Micro Clouds,After Later Audio Monsoon (Expanded uBurst) - Mutable Instruments Micro Clouds - 2022 - Black,Julien Lavanchy,195.25,USD,RY660727463CH,Swiss Post,PayPal,195.25,0.00,0.00
2023-06-13 11:10:21 -0500,17759755,After Later Audio,Mult - Buffered/Active,Mult - 3U Buffered Multiple with LED Indicator Eurorack Module,After Later Audio,110.25,USD,9400111206238144503222,USPS,Credit Card,110.25,0.00,0.00
2023-06-14 09:13:52 -0500,17766717,Eurorack Hardware,E-OR - Selectable Gate Mixer,Eurorack Hardware E-OR - Selectable Gate Mixer,Synthrotek,49.60,USD,9400111206238147870987,USPS,Credit Card,49.60,0.00,0.00
2023-06-19 10:58:58 -0500,17803368,Moog,Subsequent 37 SR Case,Moog Subsequent 37 SR Case,Chicago Music Exchange,272.47,USD,780062837931,FedEx,Credit Card,272.47,0.00,0.00
2023-06-21 17:07:26 -0500,17820769,Moog,SR Series Case for Grandmother Synth,Moog SR Series Case for Grandmother Synth,Chicago Music Exchange,137.80,USD,,,Credit Card,137.80,0.00,0.00
2023-06-21 17:15:38 -0500,17820827,After Later Audio,Beehive Mutable Instruments uPlaits Clone Module,After Later Audio Beehive Mutable Instruments uPlaits Clone Eurorack Module,Vintage King Audio,230.42,USD,654142938600,FedEx,Credit Card,230.42,0.00,0.00
2023-06-21 17:15:39 -0500,17820828,Endorphin.es,Golden Master,Endorphin.es Golden Master - Silver,Poe’s Gear Emporium,143.34,USD,9410836206542984931398,USPS,Credit Card,143.34,0.00,0.00
2023-06-21 17:15:39 -0500,17820829,Befaco,Output V3,Befaco Output V3 2020'S - Black,Mayhem Modular,93.71,USD,9410836206542991204065,USPS,Credit Card,93.71,0.00,0.00
2023-06-21 17:15:39 -0500,17820830,ALM/Busy Circuits,Jumble Henge,ALM/Busy Circuits Jumble Henge,Nick's Gear Emporium,270.11,USD,9402136206542984935824,USPS,Credit Card,270.11,0.00,0.00
